entry,drugs,primary,secondary
556,emtricitabine; rilpivirine; tenofovir alafenamide,nucleoside reverse transcriptase inhibitors,non-nucleoside reverse transcriptase inhibitors
557,emtricitabine; rilpivirine; tenofovir disoproxil,nucleoside reverse transcriptase inhibitors,non-nucleoside reverse transcriptase inhibitors
558,emtricitabine; tenofovir alafenamide,nucleoside reverse transcriptase inhibitors,None
559,emtricitabine; tenofovir disoproxil,nucleoside reverse transcriptase inhibitors,None
560,enalapril maleate,ace inhibitors,None
561,enalapril; hydrochlorothiazide,ace inhibitors,thiazides and related diuretics
562,encorafenib,protein kinase inhibitors,None
563,enfuvirtide,None,None
564,enoxaparin sodium,heparins,None
565,enoximone,phosphodiesterase type-3 inhibitors,None
566,entacapone,catechol-o-methyltransferase inhibitors,None
567,entecavir,nucleoside analogues,None
568,enteral feeds,None,None
569,enzalutamide,anti-androgens,None
570,ephedrine hydrochloride,"sympathomimetics, vasoconstrictor",None
571,epinastine hydrochloride,antihistamines,None
572,epirubicin hydrochloride,anthracyclines and related drugs,None
573,eplerenone,aldosterone antagonists,None
574,epoetin alfa,epoetins,None
575,epoetin beta,epoetins,None
576,epoetin zeta,epoetins,None
577,epoprostenol,prostaglandins and analogues,None
578,eprosartan,angiotensin ii receptor antagonists,None
579,eptifibatide,glycoprotein iib/iiia inhibitors,None
580,erdosteine,mucolytics,None
581,erenumab,calcitonin gene-related peptide inhibitors,None
582,ergocalciferol,vitamin d and analogues,None
583,ergocalciferol; calcium lactate; calcium phosphate,vitamin d and analogues,calcium
584,ergometrine maleate,ergot alkaloids,None
585,ergometrine; oxytocin,ergot alkaloids,oxytocin and analogues
586,ergotamine tartrate,ergot alkaloids,None
587,ergotamine tartrate; caffeine hydrate; cyclizine hydrochloride,ergot alkaloids,sedating antihistamines
588,eribulin,"antineoplastics, other",None
589,erlotinib,protein kinase inhibitors,None
590,ertapenem,carbapenems,None
591,ertugliflozin,sodium glucose co-transporter 2 inhibitors,None
592,erythromycin,macrolides,None
593,erythromycin; zinc acetate,macrolides,None
594,escitalopram,selective serotonin re-uptake inhibitors,None
595,esketamine,nmda receptor antagonists,None
596,eslicarbazepine acetate,antiepileptics,None
597,esmolol hydrochloride,"beta blocking agents, selective",None
598,esomeprazole,proton pump inhibitors,None
599,estradiol,oestrogens,None
600,estradiol; dydrogesterone,oestrogens combined with progestogens,None
601,estradiol; levonorgestrel,oestrogens combined with progestogens,None
602,estradiol; medroxyprogesterone,oestrogens combined with progestogens,None
603,estradiol; nomegestrol,oestrogens combined with progestogens,None
604,estradiol; norethisterone,oestrogens combined with progestogens,None
605,estramustine phosphate,alkylating agents,None
606,estriol,oestrogens,None
607,etanercept,tumor necrosis factor alpha (tnf-a) inhibitors,None
608,etelcalcetide,bone resorption inhibitors,None
609,ethambutol hydrochloride,"antimycobacterials, other",None
610,ethinylestradiol,oestrogens,None
611,ethinylestradiol; desogestrel,oestrogens combined with progestogens,None
612,ethinylestradiol; drospirenone,oestrogens combined with progestogens,None
613,ethinylestradiol; etonogestrel,oestrogens combined with progestogens,None
614,ethinylestradiol; gestodene,oestrogens combined with progestogens,None
615,ethinylestradiol; levonorgestrel,oestrogens combined with progestogens,None
616,ethinylestradiol; norelgestromin,oestrogens combined with progestogens,None
617,ethinylestradiol; norethisterone,oestrogens combined with progestogens,None
618,ethinylestradiol; norgestimate,oestrogens combined with progestogens,None
619,ethosuximide,antiepileptics,None
620,etodolac,non-steroidal anti-inflammatory drugs,None
621,etomidate,intravenous anaesthetics,None
622,etonogestrel,progestogens,None
623,etoposide,None,None
624,etoricoxib,non-steroidal anti-inflammatory drugs,None
625,etravirine,non-nucleoside reverse transcriptase inhibitors,None
626,eucalyptus; menthol,menthol and derivatives,None
627,european viper snake venom antiserum,antitoxins,None
628,everolimus,protein kinase inhibitors,None
629,evolocumab,"lipid modifying drugs, other",None
630,exemestane,aromatase inhibitors,None
631,exenatide,glucagon-like peptide-1 receptor agonists,None
632,ezetimibe,cholesterol absorption inhibitors,None
633,"factor ix fraction, dried",coagulation proteins,None
634,factor viia (recombinant),coagulation proteins,None
635,"factor viii fraction, dried",coagulation proteins,None
636,factor viii inhibitor bypassing fraction,None,None
637,"factor xiii fraction, dried",coagulation proteins,None
638,famciclovir,nucleoside analogues,None
639,famotidine,h2-receptor antagonists,None
640,fampridine,cholinergic receptor stimulating drugs,None
641,febuxostat,xanthine oxidase inhibitors,None
642,felbinac,non-steroidal anti-inflammatory drugs,None
643,felodipine,calcium-channel blockers,None
644,fenofibrate,fibrates,None
645,fentanyl,opioids,None
646,fenticonazole nitrate,imidazole antifungals,None
647,ferric carboxymaltose,"iron, injectable",None
648,ferric maltol,"iron, oral",None
649,ferrous fumarate,"iron, oral",None
650,ferrous fumarate; folic acid,"iron, oral",folates
651,ferrous gluconate,"iron, oral",None
652,ferrous sulfate,"iron, oral",None
653,ferrous sulfate; ascorbic acid,"iron, oral",vitamin c
654,ferrous sulfate; folic acid,"iron, oral",folates
655,fesoterodine fumarate,"antimuscarinics, urinary",None
656,fexofenadine hydrochloride,non-sedating antihistamines,None
657,"fibrinogen, dried",coagulation proteins,None
658,fidaxomicin,"antibacterials, other",None
659,filgrastim,granulocyte-colony stimulating factors,None
660,finasteride,5α-reductase inhibitors,None
661,fingolimod,immunomodulating drugs,None
662,flavoxate hydrochloride,"antimuscarinics, urinary",None
663,flecainide acetate,"antiarrhythmics, class ic",None
664,flucloxacillin,"penicillins, penicillinase-resistant",None
665,fluconazole,triazole antifungals,None
666,flucytosine,"antifungals, other",None
667,fludarabine phosphate,antimetabolites,None
668,fludrocortisone acetate,corticosteroids,None
669,fludroxycortide,corticosteroids,None
670,flumazenil,None,None
671,flumetasone pivalate; clioquinol,corticosteroids,None
672,fluocinolone acetonide,corticosteroids,None
673,fluocinolone acetonide; clioquinol,corticosteroid combinations with anti-infectives,None
674,fluocinolone acetonide; neomycin,corticosteroid combinations with anti-infectives,None
675,fluocinonide,corticosteroids,None
676,fluorescein sodium,None,None
677,fluorescein; lidocaine,"anaesthetics, local",None
678,fluorometholone,corticosteroids,None
679,fluorouracil,antimetabolites,None
680,fluorouracil; salicylic acid,antimetabolites,salicylic acid and derivatives
681,fluoxetine,selective serotonin re-uptake inhibitors,None
682,flupentixol,"antipsychotics, first-generation",None
683,flupentixol decanoate,"antipsychotics, first-generation (depot injections)",None
684,fluphenazine decanoate,"antipsychotics, first-generation (depot injections)",None
685,flurazepam,benzodiazepines,None
686,flurbiprofen,non-steroidal anti-inflammatory drugs,None
687,flutamide,anti-androgens,None
688,fluticasone,corticosteroids,None
689,fluticasone; azelastine,corticosteroids,non-sedating antihistamines
690,fluticasone; formoterol,corticosteroids,selective beta2-agonists (long-acting)
691,fluticasone; salmeterol,corticosteroids,selective beta2-agonists (long-acting)
692,fluticasone; umeclidinium; vilanterol,corticosteroids,"selective beta2-agonists (long-acting); antimuscarinics, other"
693,fluticasone; vilanterol,corticosteroids,selective beta2-agonists (long-acting)
694,fluvastatin,statins,None
695,fluvoxamine maleate,selective serotonin re-uptake inhibitors,None
696,folic acid,folates,None
697,folinic acid,folates,None
698,follitropin alfa,gonadotrophins,None
699,follitropin alfa; lutropin alfa,gonadotrophins,None
700,follitropin delta,gonadotrophins,None
701,fondaparinux sodium,factor xa inhibitors,None
702,formaldehyde,aldehydes and derivatives,None
703,formoterol fumarate,selective beta2-agonists (long-acting),None
704,fosamprenavir,"protease inhibitors, hiv",None
705,fosaprepitant,neurokinin receptor antagonists,None
706,foscarnet sodium,"antivirals, other",None
707,fosfomycin,"antibacterials, other",None
708,fosinopril sodium,ace inhibitors,None
709,fosphenytoin sodium,antiepileptics,None
710,fostamatinib,haemostatics,None
711,framycetin sulfate,aminoglycosides,None
712,fremanezumab,calcitonin gene-related peptide inhibitors,None
713,fresh frozen plasma,plasma products,None
714,frovatriptan,triptans,None
715,fulvestrant,anti-oestrogens,None
716,furosemide,loop diuretics,None
717,furosemide; triamterene,loop diuretics,"potassium-sparing diuretics, other"
718,fusidic acid,"antibacterials, other",None
719,gabapentin,antiepileptics,None
720,galantamine,"anticholinesterases, centrally acting",None
721,galcanezumab,calcitonin gene-related peptide inhibitors,None
722,galsulfase,enzymes,None
723,ganciclovir,nucleoside analogues,None
724,ganirelix,anti-gonadotrophin-releasing hormones,None
725,gefitinib,protein kinase inhibitors,None
726,gelatin,plasma substitutes,None
727,gemcitabine,antimetabolites,None
728,gemeprost,prostaglandins and analogues,None
729,gemfibrozil,fibrates,None
730,gemtuzumab ozogamicin,monoclonal antibodies,None
731,gentamicin,aminoglycosides,None
732,gentamicin; hydrocortisone,aminoglycosides,corticosteroids
733,gilteritinib,protein kinase inhibitors,None
734,glatiramer acetate,"immunostimulants, other",None
735,glecaprevir; pibrentasvir,"protease inhibitors, hepatitis",non-structural protein 5a inhibitors
736,glibenclamide,sulfonylureas,None
737,gliclazide,sulfonylureas,None
738,glimepiride,sulfonylureas,None
739,glipizide,sulfonylureas,None
740,glucagon,glycogenolytic hormones,None
741,glucosamine,None,None
742,glucose,sugars,None
743,glutaraldehyde,aldehydes and derivatives,None
744,glycerol,stimulant laxatives,None
745,glycerol phenylbutyrate,ammonia lowering drugs,None
746,glycerol; magnesium sulfate; phenol,"antiseptics and disinfectants, other",None
747,glyceryl trinitrate,nitrates,None
748,glycine,irrigating solutions,None
749,glycopyrronium bromide,"antimuscarinics, other",None
750,glycopyrronium; indacaterol,"antimuscarinics, other",selective beta2-agonists (long-acting)
751,golimumab,tumor necrosis factor alpha (tnf-a) inhibitors,None
752,gonadorelin,gonadotrophin-releasing hormones,None
753,goserelin,gonadotrophin-releasing hormones,None
754,granisetron,serotonin (5ht3) receptor antagonists,None
755,grapefruit juice,None,None
756,grass pollen extract,allergen-type vaccines,None
757,griseofulvin,"antifungals, other",None
758,guanfacine,alpha2-adrenoceptor agonists,None
759,guselkumab,interleukin inhibitors,None
760,haem arginate,None,None
761,haemophilus influenzae type b; meningococcal group c vaccine,bacterial vaccines,None
762,haloperidol,"antipsychotics, first-generation",None
763,haloperidol decanoate,"antipsychotics, first-generation (depot injections)",None
764,heparin (unfractionated),heparins,None
765,heparinoid,heparinoids,None
766,hepatitis a; b vaccine,viral vaccines,None
767,hepatitis a vaccine,viral vaccines,None
768,hepatitis a; typhoid vaccine,viral vaccines,None
769,hepatitis b immunoglobulin,immunoglobulins,None
770,hepatitis b vaccine,viral vaccines,None
771,hexetidine,"antiseptics and disinfectants, other",None
772,homatropine hydrobromide,"antimuscarinics, other",None
773,human alpha1-proteinase inhibitor,enzyme inhibitors,None
774,human papillomavirus vaccines,viral vaccines,None
775,hyaluronidase,enzymes,None
776,hydralazine hydrochloride,vasodilator antihypertensives,None
777,hydrochlorothiazide,thiazides and related diuretics,None
778,hydrocortisone,corticosteroids,None
779,hydrocortisone butyrate,corticosteroids,None
780,"hydrocortisone; benzalkonium chloride, dimeticone; nystatin",corticosteroid combinations with anti-infectives,None
781,hydrocortisone; chlorhexidine hydrochloride; nystatin,corticosteroid combinations with anti-infectives,None
782,hydrocortisone; clotrimazole,corticosteroid combinations with anti-infectives,None
783,hydrocortisone; fusidic acid,corticosteroid combinations with anti-infectives,None
784,hydrocortisone; lidocaine,corticosteroids,amides
785,hydrocortisone; miconazole,corticosteroid combinations with anti-infectives,None
786,hydrocortisone; neomycin; polymyxin b sulfate,corticosteroid combinations with anti-infectives,None
787,hydrocortisone; oxytetracycline,corticosteroid combinations with anti-infectives,None
788,hydrocortisone; pramocaine,corticosteroids,None
789,hydrogen peroxide,"antiseptics and disinfectants, other",None
790,hydromorphone hydrochloride,opioids,None
791,hydroxocobalamin,vitamin b group,None
792,hydroxycarbamide,"antineoplastics, other",None
793,hydroxychloroquine sulfate,disease-modifying anti-rheumatic drugs,None
794,hydroxyethylcellulose,ocular lubricants,None
795,hydroxypropyl guar; polyethylene glycol; propylene glycol,ocular lubricants,None
796,hydroxyzine hydrochloride,sedating antihistamines,None
797,hyoscine butylbromide,"antimuscarinics, other",None
798,hyoscine hydrobromide,"antimuscarinics, other",None
799,hypromellose,ocular lubricants,None
800,hypromellose; dextran 70,ocular lubricants,None
801,ibandronic acid,bisphosphonates,None
802,ibrutinib,protein kinase inhibitors,None
803,ibuprofen,non-steroidal anti-inflammatory drugs,None
804,icatibant,None,None
805,ichthammol,anti-infectives,None
806,ichthammol; zinc oxide,anti-infectives,None
807,idarubicin hydrochloride,anthracyclines and related drugs,None
808,idarucizumab,"antidotes and chelators, other",None
809,idebenone,None,None
810,idelalisib,protein kinase inhibitors,None
811,idursulfase,enzymes,None
812,ifosfamide,alkylating agents,None
813,iloprost,prostaglandins and analogues,None
814,imatinib,protein kinase inhibitors,None
815,imidapril hydrochloride,ace inhibitors,None
816,imiglucerase,enzymes,None
817,imipenem; cilastatin,carbapenems,None
818,imipramine hydrochloride,tricyclic antidepressants,None
819,imiquimod,None,None
820,indacaterol,selective beta2-agonists (long-acting),None
821,indapamide,thiazides and related diuretics,None
822,indometacin,non-steroidal anti-inflammatory drugs,None
823,indoramin,alpha-adrenoceptor blockers,None
824,infliximab,tumor necrosis factor alpha (tnf-a) inhibitors,None
825,influenza vaccine,viral vaccines,None
826,ingenol mebutate,None,None
827,inosine pranobex,None,None
828,inositol nicotinate,nicotinic acid derivatives,None
829,inotersen,neuroprotective drugs,None
830,inotuzumab ozogamicin,monoclonal antibodies,None
831,insulin,"insulins, rapid-acting",None
832,insulin aspart,"insulins, rapid-acting",None
833,insulin degludec,"insulins, long-acting",None
834,insulin degludec; liraglutide,"insulins, long-acting",None
835,insulin detemir,"insulins, long-acting",None
836,insulin glargine,"insulins, long-acting",None
837,insulin glargine; lixisenatide,"insulins, long-acting",glucagon-like peptide-1 receptor agonists
838,insulin glulisine,"insulins, rapid-acting",None
839,insulin lispro,"insulins, rapid-acting",None
840,interferon alfa,interferons,None
841,interferon beta,interferons,None
842,interferon gamma-1b,interferons,None
843,intra-uterine contraceptive devices (copper),None,None
844,iodide; iodine,vitamins and trace elements,None
845,ipilimumab,monoclonal antibodies,None
846,ipratropium bromide,"antimuscarinics, other",None
847,ipratropium; salbutamol,"antimuscarinics, other",selective beta2-agonists (short-acting)
848,irbesartan,angiotensin ii receptor antagonists,None
849,irbesartan; hydrochlorothiazide,angiotensin ii receptor antagonists,thiazides and related diuretics
850,irinotecan hydrochloride,topoisomerase i inhibitors,None
851,iron dextran,"iron, injectable",None
852,iron isomaltoside 1000,"iron, injectable",None
853,iron sucrose,"iron, injectable",None
854,isatuximab,monoclonal antibodies,None
855,isavuconazole,triazole antifungals,None
856,isocarboxazid,"monoamine-oxidase a and b inhibitors, irreversible",None
857,isoflurane,volatile liquid anaesthetics,None
858,isoniazid,"antimycobacterials, other",None
859,isophane insulin,"insulins, intermediate-acting",None
860,isosorbide dinitrate,nitrates,None
861,isosorbide mononitrate,nitrates,None
862,isotretinoin,retinoid and related drugs,None
863,ispaghula husk,bulk-forming laxatives,None
864,itraconazole,triazole antifungals,None
865,ivabradine,None,None
866,ivacaftor,mucolytics,None
867,ivermectin,anthelmintics,None
868,ixazomib,proteasome inhibitors,None
869,ixekizumab,interleukin inhibitors,None
870,japanese encephalitis vaccine,viral vaccines,None
871,kaolin; morphine,antipropulsives,None
872,ketamine,nmda receptor antagonists,None
873,ketoconazole,imidazole antifungals,None
874,ketoprofen,non-steroidal anti-inflammatory drugs,None
875,ketorolac trometamol,non-steroidal anti-inflammatory drugs,None
876,ketotifen,sedating antihistamines,None
877,labetalol hydrochloride,alpha- and beta-adrenoceptor blockers,None
878,lacidipine,calcium-channel blockers,None
879,lacosamide,antiepileptics,None
880,lactic acid,carboxylic acids,None
881,lactulose,osmotic laxatives,None
882,lamivudine,nucleoside reverse transcriptase inhibitors,None
883,lamivudine; dolutegravir,nucleoside reverse transcriptase inhibitors,hiv-integrase inhibitors
884,lamivudine; tenofovir disoproxil,nucleoside reverse transcriptase inhibitors,None
885,lamivudine; tenofovir disoproxil; doravirine,nucleoside reverse transcriptase inhibitors,non-nucleoside reverse transcriptase inhibitors
886,lamotrigine,antiepileptics,None
887,lanadelumab,None,None
888,lanreotide,somatostatin analogues,None
889,lansoprazole,proton pump inhibitors,None
890,lanthanum,phosphate binders,None
891,lapatinib,protein kinase inhibitors,None
892,laronidase,enzymes,None
893,larotrectinib,protein kinase inhibitors,None
894,latanoprost,prostaglandins and analogues,None
895,latanoprost; timolol,prostaglandins and analogues,"beta blocking agents, non-selective"
896,ledipasvir; sofosbuvir,nucleotide analogues,hcv inhibitors
897,leflunomide,disease-modifying anti-rheumatic drugs,None
898,lenalidomide,thalidomide and related analogues,None
899,lenograstim,granulocyte-colony stimulating factors,None
900,lenvatinib,protein kinase inhibitors,None
901,lercanidipine hydrochloride,calcium-channel blockers,None
902,letermovir,"antivirals, other",None
903,letrozole,aromatase inhibitors,None
904,leuprorelin acetate,gonadotrophin-releasing hormones,None
905,levamisole,anthelmintics,None
906,levetiracetam,antiepileptics,None
907,levobunolol hydrochloride,"beta blocking agents, non-selective",None
908,levobupivacaine,"anaesthetics, local",None
909,levocarnitine,amino acids and derivatives,None
910,levocetirizine hydrochloride,non-sedating antihistamines,None
911,levodopa; carbidopa; entacapone,dopamine precursors,catechol-o-methyltransferase inhibitors
912,levofloxacin,quinolones,None
913,levofolinic acid,folates,None
914,levomenthol,menthol and derivatives,None
915,levomepromazine,"antipsychotics, first-generation",None
916,levonorgestrel,progestogens,None
917,levothyroxine sodium,thyroid hormones,None
918,lidocaine hydrochloride,"anaesthetics, local",None
919,lidocaine; adrenaline,"anaesthetics, local","sympathomimetics, vasoconstrictor"
920,lidocaine; cetrimide,"anaesthetics, local",None
921,lidocaine; phenylephrine,"anaesthetics, local","sympathomimetics, vasoconstrictor"
922,lidocaine; prilocaine,"anaesthetics, local",None
923,linaclotide,None,None
924,linagliptin,dipeptidylpeptidase-4 inhibitors (gliptins),None
925,linagliptin; metformin,dipeptidylpeptidase-4 inhibitors (gliptins),biguanides
926,linezolid,"antibacterials, other",None
927,liothyronine sodium,thyroid hormones,None
928,lipegfilgrastim,granulocyte-colony stimulating factors,None
929,liquid paraffin,softening laxatives,None
930,liquid paraffin; white soft paraffin; wool alcohols,ocular lubricants,None
931,liraglutide,glucagon-like peptide-1 receptor agonists,None
932,lisdexamfetamine mesilate,amfetamines,None
933,lisinopril,ace inhibitors,None
934,lisinopril; hydrochlorothiazide,ace inhibitors,thiazides and related diuretics
935,lithium carbonate,lithium salts,None
936,lithium citrate,lithium salts,None
937,lixisenatide,glucagon-like peptide-1 receptor agonists,None
938,lodoxamide,mast-cell stabilisers,None
939,lofepramine,tricyclic antidepressants,None
940,lofexidine hydrochloride,alpha2-adrenoceptor agonists,None
941,lomitapide,"lipid modifying drugs, other",None
942,lomustine,alkylating agents,None
943,loperamide hydrochloride,antipropulsives,None
944,loperamide; simeticone,antipropulsives,None
945,lopinavir; ritonavir,"protease inhibitors, hiv",None
946,loprazolam,benzodiazepines,None
947,loratadine,non-sedating antihistamines,None
948,lorazepam,benzodiazepines,None
949,lorlatinib,protein kinase inhibitors,None
950,lormetazepam,benzodiazepines,None
951,losartan potassium,angiotensin ii receptor antagonists,None
952,losartan; hydrochlorothiazide,angiotensin ii receptor antagonists,thiazides and related diuretics
953,loteprednol etabonate,corticosteroids,None
954,loxapine,"antipsychotics, first-generation",None
955,lumacaftor; ivacaftor,mucolytics,None
956,lurasidone hydrochloride,"antipsychotics, second-generation",None
957,lusutrombopag,thrombopoietin receptor agonists,None
958,lutropin alfa,gonadotrophins,None
959,lymecycline,tetracyclines and related drugs,None
960,macitentan,endothelin receptor antagonists,None
961,macrogol 3350,osmotic laxatives,None
962,"macrogol 3350; anhydrous sodium sulfate, ascorbic acid, potassium chloride, sodium ascorbate; sodium chloride",osmotic laxatives,None
963,"macrogol 3350; anhydrous sodium sulfate, potassium chloride, sodium bicarbonate; sodium chloride",osmotic laxatives,None
964,"macrogol 3350; potassium chloride, sodium bicarbonate; sodium chloride",osmotic laxatives,None
965,magnesium aspartate,magnesium,None
966,magnesium carbonate,"antacids, magnesium",None
967,magnesium citrate; sodium picosulfate,stimulant laxatives,None
968,magnesium glycerophosphate,magnesium,None
969,magnesium hydroxide,osmotic laxatives,None
970,magnesium sulfate,magnesium,osmotic laxatives
971,magnesium trisilicate,"antacids, magnesium",None
972,magnesium trisilicate; magnesium carbonate; sodium bicarbonate,"antacids, magnesium",None
973,malathion,parasiticides,None
974,mannitol,None,mucolytics
975,maraviroc,"antivirals, other",None
976,"measles, mumps; rubella vaccine, live",viral vaccines,None
977,mebendazole,anthelmintics,None
978,mebeverine hydrochloride,antispasmodics,None
979,mebeverine; ispaghula husk,antispasmodics,bulk-forming laxatives
980,medroxyprogesterone acetate,progestogens,None
981,mefenamic acid,non-steroidal anti-inflammatory drugs,None
982,mefloquine,antimalarials,None
983,megestrol acetate,progestogens,None
984,melatonin,non-benzodiazepine hypnotics and sedatives,None
985,meloxicam,non-steroidal anti-inflammatory drugs,None
986,melphalan,alkylating agents,None
987,memantine hydrochloride,nmda receptor antagonists,None
988,menadiol sodium phosphate,vitamin k,None
989,"meningococcal group b vaccine (rdna, component, adsorbed)",bacterial vaccines,None
990,meningococcal group c vaccine,bacterial vaccines,None
991,meningococcal groups a; c; w135; y vaccine,bacterial vaccines,None
992,menotrophin,gonadotrophins,None
993,mepacrine hydrochloride,"antiprotozoals, other",None
994,mepivacaine hydrochloride,"anaesthetics, local",None
995,mepivacaine; adrenaline,"anaesthetics, local","sympathomimetics, vasoconstrictor"
996,mepolizumab,monoclonal antibodies,None
997,meprobamate,non-benzodiazepine hypnotics and sedatives,None
998,meptazinol,opioids,None
999,mercaptamine,amino acids and derivatives,None
1000,mercaptopurine,antimetabolites,None
1001,meropenem,carbapenems,None
1002,meropenem; vaborbactam,carbapenems,None
1003,mesalazine,aminosalicylates,None
1004,mesna,None,None
1005,metaraminol,"sympathomimetics, vasoconstrictor",None
1006,metformin hydrochloride,biguanides,None
1007,methadone hydrochloride,opioids,None
1008,methenamine hippurate,"antibacterials, other",None
1009,methocarbamol,"muscle relaxants, centrally acting",None
1010,methotrexate,antimetabolites,None
1011,methoxy polyethylene glycol-epoetin beta,epoetins,None
1012,methoxyflurane,volatile liquid anaesthetics,None
1013,methylcellulose,bulk-forming laxatives,None
1014,methyldopa,"antihypertensives, centrally acting",None
1015,methylnaltrexone bromide,opioid receptor antagonists,None
1016,methylphenidate hydrochloride,centrally acting sympathomimetics,None
1017,methylprednisolone,corticosteroids,None
1018,methylprednisolone; lidocaine,corticosteroids,"anaesthetics, local"
1019,methylthioninium chloride,"antidotes and chelators, other",None
1020,metoclopramide hydrochloride,dopamine receptor antagonists,None
1021,metolazone,thiazides and related diuretics,None
1022,metoprolol tartrate,"beta blocking agents, selective",None
1023,metronidazole,nitroimidazole derivatives,None
1024,metyrapone,enzyme inhibitors,None
1025,mexiletine,drugs for neuromuscular disorders,None
1026,mianserin hydrochloride,tetracyclic antidepressants,None
1027,micafungin,echinocandin antifungals,None
1028,miconazole,imidazole antifungals,None
1029,midazolam,benzodiazepines,None
1030,midodrine hydrochloride,"sympathomimetics, vasoconstrictor",None
1031,midostaurin,protein kinase inhibitors,None
1032,mifamurtide,"immunostimulants, other",None
1033,mifepristone,progesterone receptor modulators,None
1034,mifepristone; misoprostol,progesterone receptor modulators,prostaglandins and analogues
1035,migalastat,None,None
1036,miglustat,glucosylceramide synthase inhibitors,None
1037,milrinone,phosphodiesterase type-3 inhibitors,None
1038,minocycline,tetracyclines and related drugs,None
1039,minoxidil,vasodilator antihypertensives,None
1040,mirabegron,None,None
1041,mirtazapine,tetracyclic antidepressants,None
1042,misoprostol,prostaglandins and analogues,None
1043,mitomycin,cytotoxic antibiotics and related substances,None
1044,mitotane,"antineoplastics, other",None
1045,mitoxantrone,anthracyclines and related drugs,None
1046,mivacurium,"neuromuscular blocking drugs, non-depolarising",None
1047,mizolastine,non-sedating antihistamines,None
1048,moclobemide,None,None
1049,modafinil,centrally acting sympathomimetics,None
1050,mogamulizumab,monoclonal antibodies,None
1051,mometasone furoate,corticosteroids,None
1052,montelukast,None,None
1053,morphine,opioids,None
1054,morphine; cyclizine,opioids,sedating antihistamines
1055,moxifloxacin,quinolones,None
1056,moxisylyte,peripheral vasodilators,None
1057,moxonidine,"antihypertensives, centrally acting",None
1058,mupirocin,"antibacterials, other",None
1059,mycophenolate mofetil,None,None
1060,nabilone,cannabinoids,None
1061,nabumetone,non-steroidal anti-inflammatory drugs,None
1062,nadolol,"beta blocking agents, non-selective",None
1063,nafarelin,gonadotrophin-releasing hormones,None
1064,naftidrofuryl oxalate,peripheral vasodilators,None
1065,naldemedine,opioid receptor antagonists,None
1066,nalmefene,opioid receptor antagonists,None
1067,naloxegol,opioid receptor antagonists,None
1068,naloxone hydrochloride,opioid receptor antagonists,None
1069,naltrexone hydrochloride,opioid receptor antagonists,None
1070,naltrexone; bupropion,serotonin and noradrenaline re-uptake inhibitors,opioid receptor antagonists
1071,nandrolone,None,None
1072,naproxen,non-steroidal anti-inflammatory drugs,None
1073,naproxen; esomeprazole,non-steroidal anti-inflammatory drugs,proton pump inhibitors
1074,naratriptan,triptans,None
1075,natalizumab,"monoclonal antibodies, anti-lymphocyte",None
1076,nateglinide,meglitinides,None
1077,nebivolol,"beta blocking agents, selective",None
1078,necitumumab,monoclonal antibodies,None
1079,nedocromil sodium,mast-cell stabilisers,None
1080,nefopam hydrochloride,None,None
1081,nelarabine,antimetabolites,None
1082,neomycin sulfate,aminoglycosides,None
1083,neostigmine,"anticholinesterases, other",None
1084,neostigmine; glycopyrronium bromide,"anticholinesterases, other","antimuscarinics, other"
1085,nepafenac,non-steroidal anti-inflammatory drugs,None
1086,neratinib,protein kinase inhibitors,None
1087,nevirapine,non-nucleoside reverse transcriptase inhibitors,None
1088,nicardipine hydrochloride,calcium-channel blockers,None
1089,nicorandil,None,None
1090,nicotinamide,vitamin b group,None
1091,nicotine,nicotinic receptor agonists,None
1092,nicotinic acid,nicotinic acid derivatives,None
1093,nifedipine,calcium-channel blockers,None
1094,nilotinib,protein kinase inhibitors,None
1095,nimodipine,calcium-channel blockers,None
1096,nintedanib,protein kinase inhibitors,antifibrotics
1097,niraparib,"antineoplastics, other",None
1098,nitisinone,None,None
1099,nitrazepam,benzodiazepines,None
1100,nitrofurantoin,"antibacterials, other",None
1101,nitrous oxide,volatile liquid anaesthetics,None
1102,nivolumab,monoclonal antibodies,None
1103,nizatidine,h2-receptor antagonists,None
1104,nonoxinol,None,None
1105,noradrenaline/norepinephrine,"sympathomimetics, vasoconstrictor",None
1106,norethisterone,progestogens,None
1107,norethisterone; mestranol,oestrogens combined with progestogens,None
1108,normal immunoglobulin,immunoglobulins,None
1109,nortriptyline,tricyclic antidepressants,None
1110,nusinersen,drugs for neuromuscular disorders,None
1111,nystatin,polyene antifungals,None
1112,obeticholic acid,bile acids,None
1113,obinutuzumab,monoclonal antibodies,None
1114,ocrelizumab,"monoclonal antibodies, anti-lymphocyte",None
1115,ocriplasmin,None,None
1116,octreotide,somatostatin analogues,None
1117,ofloxacin,quinolones,None
1118,olanzapine,"antipsychotics, second-generation",None
1119,olanzapine embonate,"antipsychotics, second-generation (depot injections)",None
1120,olaparib,"antineoplastics, other",None
1121,olive oil,softening drugs,None
1122,olmesartan medoxomil,angiotensin ii receptor antagonists,None
1123,olmesartan; amlodipine,angiotensin ii receptor antagonists,calcium-channel blockers
1124,olmesartan; amlodipine; hydrochlorothiazide,angiotensin ii receptor antagonists,thiazides and related diuretics; calcium-channel blockers
1125,olmesartan; hydrochlorothiazide,angiotensin ii receptor antagonists,thiazides and related diuretics
1126,olodaterol,selective beta2-agonists (long-acting),None
